"","1559266","1559299","1559334","1559335","1559362","1559388","1559392","1559394","1559401","1559404","1559409","1559410","1559417","1559435","1559439","1559441","1559442","1559447","1559453","1559458","1559464","1559466","1559471","1559473","1559478","1559488","1559496","1559498","1559500","1559501","1559503","1559504","1559505","1559506","1559507","1559509","1559513","1559514","1559515","1559516","1559518","1559519","1559520","1559521","1559523","1559524","1559525","1559526","1559527","1559528","1559532","1559533","1559535","1559537","1559539","1559540","1559541","1559542","1559543","1559549","1559551","1559554","1559555","1559556","1559557","1559558","1559559","1559560","1559561","1559562","1559563","1559564","1559565","1559566","1559569","1559570","1559571","1559572","1559575","1559579","1559580","1559581","1559582","1559585","1559586","1559590","1559591","1559593","1559594","1559595","1559599","1559600","1559602","1559608","1559609","1559612","1559616","Label"
"20150316_TIL_068-WR_34_cells_found_normalized_clean2.fcs","0.015525","0.004625","0.006125","0.001125","0.001025","0.010425","0.044975","0.0013","0.020675","0.001325","0.0023","9e-04","0.00765","0.00105","0.02485","0.006575","0.01875","0.027875","0.00335","0.016625","0.00355","0.00085","0.01205","0.00195","0.00555","0.048125","0.0071","0.004025","0.01025","0.001775","0.00825","0.0053","0.000525","0.029575","0.002175","0.001225","0.004225","0.00055","0.05785","0.010025","0.0043","0.004525","0.001775","0.00375","0.03105","0.024225","0.035325","0.073525","0.0026","0.00245","0.000625","0.0081","0.002475","0.0452","0.00105","0.057025","0.008525","0.116375","0.02615","0.012625","0.000725","0.021725","0.01815","0.008025","0.0397","0.040225","0.04585","0.0358","0.000925","0.00135","0.044275","0.012525","0.0178","0.0093","0.01015","0.0043","0.015425","0.001025","0.00145","0.005975","0.01025","0.052925","0.01595","0.024025","0.002025","0.0046","0.0015","0.045525","0.029225","0.00185","0.122025","0.0037","0.01785","0.008275","0.125075","0.003775","0.00235","Responder"
"20150316_TIL_085-BR_29_cells_found_normalized_clean2.fcs","0.018925","0.01435","0.016775","0.013625","0.018975","0.010875","0.0076","0.015875","0.01515","0.009975","0.018225","0.020525","0.024575","0.0285","0.0228","0.02105","0.012225","0.024275","0.010675","0.009375","0.024775","0.009225","0.04005","0.0128","0.006","0.01235","0.03695","0.018275","0.014775","0.023325","0.009525","0.0129","0.001","0.02325","0.016275","0.00355","0.014075","0.011975","0.012175","0.011825","0.00395","0.0297","0.00865","0.041675","0.005925","0.0098","0.0207","0.02435","0.012025","0.008025","0.009","0.012175","0.018775","0.00525","0.00725","0.0145","0.00945","0.023875","0.027675","0.00565","0.003775","0.032625","0.00225","0.00885","0.032425","0.0101","0.007525","0.0251","0.0071","0.002025","0.027425","0.0321","0.006975","0.01125","0.01135","0.006525","0.025275","0.00155","0.009325","0.0231","0.0141","0.006925","0.00955","0.034975","0.006425","0.0148","0.009025","0.00625","0.010725","0.011575","0.034125","0.027625","0.01515","0.058275","0.025975","0.004125","0.004325","Responder"
"20150316_TIL_105-MN_35_cells_found_normalized_clean2.fcs","0.02145","0.0093","0.005725","0.009675","0.00265","0.0127","0.0164","0.01085","0.012","0.0231","0.007125","0.00225","0.007025","0.00275","0.015225","0.015075","0.013525","0.00615","0.014325","0.004775","0.0045","0.00395","0.00865","0.00415","0.025225","0.00575","0.00445","0.0104","0.0058","0.0023","0.009725","0.0115","0.0257","0.004375","0.033275","0.0013","0.02245","0.01095","0.003675","0.0125","0.007625","0.0048","0.008725","0.0086","0.005225","0.01965","0.014275","0.0111","0.003975","0.02035","0.00585","0.0401","0.0111","0.019125","0.017275","0.019375","0.012325","0.02975","0.016625","0.01175","0.011825","0.029925","0.0156","0.012625","0.009275","0.006525","0.010025","0.00585","0.013475","0.022875","0.024975","0.01335","0.01615","0.0116","0.02275","0.037125","0.021125","0.028325","0.012975","0.0278","0.053525","0.02585","0.015675","0.016275","0.0172","0.021275","0.040825","0.020075","0.024425","0.04695","0.024575","0.010125","0.019675","0.05245","0.040175","0.059325","0.0267","Responder"
"20150316_TIL_113-HK_31_cells_found_normalized_clean2.fcs","0.0274","0.015625","0.007975","0.00555","0.007325","0.021875","0.003875","0.006825","0.026125","0.01175","0.009325","0.00455","0.01655","0.00555","0.03215","0.021025","0.01485","0.0101","0.01755","0.009825","0.009425","0.003625","0.0212","0.006725","0.04735","0.01875","0.010175","0.00985","0.0251","0.0034","0.004125","0.0364","0.000825","0.013425","0.0165","0.000825","0.033625","0.006525","0.01285","0.00585","0.001475","0.007475","0.006175","0.0095","0.03775","0.0075","0.059575","0.008025","0.002","0.0217","0.002475","0.05025","0.0125","0.0062","0.005325","0.007725","0.003925","0.011825","0.02445","0.0224","0.007025","0.035825","0.00465","0.00275","0.0127","0.043675","0.00725","0.0159","0.00525","0.001025","0.08225","0.02805","0.0053","0.004475","0.004175","0.06175","0.009375","0.001525","0.006975","0.0283","0.00495","0.008575","0.027525","0.037975","0.007825","0.0215","0.009075","0.0095","0.00895","0.009875","0.0196","0.0329","0.0266","0.0465","0.01465","0.0033","0.0025","Non-Responder"
"20150316_TIL_118-YA_37_cells_found_normalized_clean2.fcs","0.02775","0.005325","0.007725","0.00235","0.00065","0.023625","0.014675","0.002975","0.028425","0.015125","0.002125","0.001125","0.009175","0.001225","0.036875","0.010475","0.007175","0.0091","0.008875","0.007925","0.00205","0.004075","0.012675","0.00095","0.013525","0.001075","0.0042","0.0054","0.003275","0.00055","0.0163","0.00955","0.0342","0.002925","0.018725","0.002125","0.00445","0.007575","0.002575","0.0077","0.021275","0.001175","0.0064","0.002225","0.004125","0.010125","0.005825","0.01325","0.002725","0.006575","0.00405","0.0198","0.003725","0.034325","0.013125","0.0194","0.0154","0.023175","0.0127","0.007675","0.014075","0.0253","0.0236","0.0285","0.012475","0.00815","0.05045","0.00735","0.006425","0.032325","0.00965","0.0088","0.007875","0.017325","0.016125","0.0206","0.0067","0.037775","0.00325","0.019125","0.0668","0.067725","0.011125","0.010525","0.031825","0.0093","0.033275","0.030175","0.022225","0.03715","0.068625","0.00295","0.0212","0.017775","0.064575","0.084675","0.061175","Responder"
"20150316_TIL_137-EY_38_cells_found_normalized_clean2.fcs","0.0175","0.002875","0.003775","0.001075","0.000275","0.013325","0.0301","0.0012","0.017025","0.004025","0.000775","0.000425","0.004575","0.000475","0.02045","0.0044","0.006375","0.013075","0.003725","0.010625","0.004","0.001575","0.00735","0.001725","0.009075","0.002925","0.00395","0.001925","0.001875","0.00055","0.0195","0.006175","0.028475","0.002475","0.004675","0.000625","0.0041","0.00145","0.0064","0.008975","0.01255","7e-04","0.0028","0.00175","0.0045","0.01335","0.004425","0.031325","0.00115","0.00555","0.002325","0.011975","0.0036","0.046025","0.01105","0.04065","0.0037","0.052175","0.009275","0.005375","0.003775","0.015375","0.0487","0.01865","0.0195","0.006875","0.03825","0.004875","0.003925","0.019675","0.006075","0.0108","0.074975","0.0219","0.00745","0.008875","0.015575","0.0344","0.0017","0.008725","0.027725","0.07465","0.00675","0.015575","0.009025","0.011525","0.042275","0.0654","0.02655","0.049475","0.082375","0.022225","0.03125","0.0147","0.078375","0.09285","0.048375","Non-Responder"
"20150316_TIL_139-GV_22_cells_found_normalized_clean2.fcs","0.000825","0.001125","0.004975","0.000525","0.00025","0.001525","0.016325","7e-04","0.003675","0.001425","0.000875","0.00185","0.005925","0.0036","0.00605","0.00255","0.001325","0.0046","0.0026","0.0158","2e-04","0.001375","0.013525","0.00305","0.002225","0.0012","0.021625","0.001475","0.000375","0.008325","0.0287","0.00135","0.08075","0.000175","0.002975","0.04225","0.000475","0.00165","2e-04","0.036875","0.04705","0.010225","0.002675","0.000625","0.000125","0.00705","0.00085","0.002625","0.045275","0.00085","0.031525","0.0025","0.00435","0.0037","0.012825","0.0173","0.026925","0.0223","0.0015","2e-04","0.002675","0.00345","0.00865","0.0648","0.008175","0.000125","0.00165","0.000325","0.000775","0.0999","0.00095","0.0013","0.01095","0.03755","0.0014","0.004025","0.0242","0.15105","0.000525","0.005475","0.0684","0.006275","0.00025","0.001525","0.01525","0.003","0.035075","0.010475","0.007925","0.0564","0.0052","0.017225","0.002675","0.004475","0.028125","0.321225","0.118225","Non-Responder"
"20150316_TIL_162-FT_32_cells_found_normalized_clean2.fcs","0.02205","0.0053","0.00665","0.0099","0.0029","0.01725","0.015325","0.010975","0.020025","0.04105","0.01165","0.004375","0.0086","0.004775","0.02505","0.007925","0.017475","0.007625","0.01815","0.00715","0.00255","0.00215","0.0124","0.00835","0.049","0.00985","0.007375","0.003725","0.0133","0.001875","0.003225","0.01165","0.00625","0.010775","0.05725","0.000725","0.024625","0.02585","0.008775","0.005975","0.00405","0.0048","0.01025","0.00515","0.021875","0.010425","0.033775","0.012775","0.00175","0.015225","0.009775","0.058875","0.022475","0.025175","0.009775","0.02035","0.006475","0.031275","0.0279","0.023525","0.01625","0.0186","0.0054","0.008725","0.010575","0.028175","0.014625","0.013075","0.00885","0.00275","0.05215","0.01255","0.0086","0.003425","0.00315","0.062025","0.005825","0.008325","0.013275","0.0323","0.0263","0.032925","0.027675","0.0154","0.019575","0.015025","0.025225","0.00995","0.013725","0.0294","0.0284","0.0069","0.022125","0.03505","0.03665","0.013275","0.01295","Non-Responder"
"20150316_TIL_169-Z0_36_cells_found_normalized_clean2.fcs","0.01705","0.008475","0.011675","0.0031","0.001125","0.01765","0.01055","0.00345","0.027325","0.006625","0.002025","0.002075","0.015","0.00245","0.035175","0.013525","0.009025","0.01885","0.00655","0.012875","0.005375","0.004475","0.02175","0.003225","0.004925","0.00195","0.008775","0.008325","0.0043","0.0016","0.038175","0.010025","0.011425","0.018125","0.00815","0.00195","0.002075","0.00335","0.023525","0.0042","0.005625","0.001825","0.005125","0.007475","0.024175","0.028275","0.00815","0.04715","0.003525","0.003675","0.00265","0.0102","0.005675","0.024925","0.01335","0.018625","0.003375","0.02255","0.022825","0.01215","0.005575","0.03385","0.03925","0.007725","0.024175","0.0599","0.067925","0.02655","0.002975","0.009175","0.01275","0.018175","0.004775","0.047075","0.010225","0.008325","0.006875","0.016025","0.003875","0.015575","0.01405","0.037275","0.02265","0.03015","0.008075","0.00795","0.0326","0.07095","0.0364","0.0416","0.121625","0.002675","0.012825","0.020725","0.032725","0.02685","0.014025","Non-Responder"
"20150316_TIL_84-SN_33_cells_found_normalized_clean2.fcs","0.031675","0.00765","0.021875","0.008275","0.007","0.0323","0.0059","0.009125","0.062225","0.010175","0.01095","0.0039","0.032825","0.005175","0.073225","0.010975","0.012125","0.030375","0.02095","0.06885","0.00875","0.00485","0.053025","0.005875","0.014875","0.01385","0.049125","0.007825","0.0157","0.01165","0.029125","0.025125","0.004775","0.008175","0.015125","0.002225","0.0098","0.007575","0.00555","0.003675","0.0054","0.015775","0.01455","0.013375","0.01165","0.007625","0.035525","0.006275","0.0038","0.0114","0.00645","0.0185","0.011625","0.00785","0.012525","0.007875","0.003875","0.012675","0.0198","0.018775","0.0086","0.021425","0.00505","0.007475","0.039525","0.013975","0.004925","0.010525","0.002","0.0035","0.0467","0.01395","0.004","0.03335","0.00355","0.019075","0.003025","0.008075","0.00515","0.04195","0.01105","0.013025","0.02025","0.017175","0.012375","0.01045","0.0225","0.01","0.010475","0.027925","0.012075","0.00825","0.009875","0.034075","0.01645","0.014225","0.0094","Responder"
"20150318_TIL_065-TY_48_cells_found_normalized_clean2.fcs","0.013125","0.013","0.01615","0.013025","0.011725","0.01295","0.0043","0.0151","0.021075","0.017","0.01725","0.0046","0.02455","0.0056","0.0277","0.01855","0.009625","0.010075","0.024575","0.016125","0.0176","0.003725","0.03625","0.008","0.0343","0.007","0.0319","0.02","0.0103","0.008575","0.0052","0.03705","0.002975","0.009325","0.024325","0.001075","0.04215","0.013775","0.00705","0.0159","0.003875","0.013475","0.022075","0.016","0.014025","0.00535","0.01935","0.00625","0.00325","0.033875","0.005825","0.037225","0.016375","0.007025","0.008525","0.006675","0.004625","0.01145","0.017575","0.01545","0.017725","0.026425","0.003875","0.00965","0.013425","0.017925","0.00415","0.010675","0.010475","0.002625","0.029675","0.009025","0.01015","0.0062","0.004375","0.040875","0.0199","0.00415","0.008925","0.057775","0.01475","0.011775","0.01855","0.0118","0.022225","0.025725","0.016725","0.00645","0.007425","0.020075","0.0111","0.01685","0.01695","0.06865","0.013275","0.011525","0.00845","Responder"
"20150318_TIL_078-GZ_43_cells_found_normalized_clean2.fcs","0.03515","0.02","0.0149","0.012875","0.0112","0.017975","0.007025","0.015875","0.022775","0.017975","0.024725","0.021325","0.020875","0.026","0.032525","0.027925","0.0172","0.012425","0.0208","0.009475","0.009425","0.007425","0.03525","0.011275","0.007775","0.012425","0.0155","0.01635","0.0188","0.016775","0.0028","0.020175","0.002325","0.01705","0.029975","0.0024","0.010425","0.013725","0.01275","0.004125","0.004875","0.023775","0.02045","0.02545","0.013075","0.00855","0.029625","0.014175","0.008575","0.01515","0.010025","0.01715","0.0216","0.01085","0.00425","0.011275","0.009","0.01885","0.032125","0.017125","0.0158","0.040425","0.003475","0.00675","0.01595","0.0213","0.010925","0.019525","0.02255","0.002125","0.045","0.00945","0.0049","0.0032","0.004875","0.011575","0.00335","0.0038","0.0107","0.048825","0.014125","0.01625","0.02855","0.0127","0.020525","0.0317","0.00705","0.0092","0.010875","0.008875","0.026175","0.004775","0.018275","0.050925","0.021725","0.007025","0.003725","Responder"
"20150318_TIL_080-SI_46_cells_found_normalized_clean2.fcs","0.0317","0.027175","0.011075","0.0088","0.006325","0.018725","0.008375","0.010225","0.022125","0.01315","0.012","0.006375","0.020625","0.007475","0.0291","0.03485","0.018275","0.011075","0.015575","0.008075","0.00605","0.002475","0.027325","0.0052","0.017875","0.012475","0.01625","0.0196","0.0245","0.00535","0.00235","0.045125","0.00255","0.01235","0.01845","0.0012","0.016675","0.008675","0.01025","0.008775","0.005","0.008225","0.012625","0.011325","0.023225","0.00865","0.045575","0.00805","0.0035","0.011175","0.003375","0.0223","0.0138","0.01205","0.0031","0.0132","0.00675","0.0204","0.02775","0.019925","0.01335","0.04685","0.004675","0.0091","0.0144","0.026075","0.00575","0.013975","0.006125","0.00265","0.0596","0.006575","0.019675","0.002625","0.00295","0.043425","0.01255","0.003425","0.008675","0.033475","0.013075","0.017525","0.022975","0.0087","0.01665","0.03495","0.005125","0.009","0.011025","0.00655","0.0215","0.057875","0.01335","0.047525","0.023025","0.0078","0.00525","Non-Responder"
"20150318_TIL_081-KM_39_cells_found_normalized_clean2.fcs","0.03645","0.01535","0.015875","0.01975","0.0203","0.027925","0.006","0.027725","0.035625","0.0172","0.01575","0.011925","0.021675","0.0145","0.0504","0.02335","0.0075","0.010525","0.014975","0.0152","0.015275","0.0119","0.0377","0.0127","0.00875","0.00645","0.0175","0.010675","0.01035","0.00695","0.003475","0.02085","0.00325","0.00635","0.0302","0.002425","0.007775","0.01785","0.004175","0.007825","0.00735","0.010725","0.021675","0.022325","0.0102","0.0065","0.021775","0.007325","0.005475","0.0323","0.008825","0.011075","0.02015","0.01015","0.006675","0.00825","0.0088","0.0133","0.0147","0.015125","0.0236","0.032875","0.0043","0.01465","0.014225","0.013275","0.0072","0.008075","0.008675","0.00455","0.034075","0.00505","0.00625","0.00405","0.014925","0.018425","0.01425","0.0051","0.02485","0.05385","0.02475","0.0166","0.019675","0.006375","0.03175","0.016525","0.01075","0.0072","0.00925","0.01295","0.01525","0.01025","0.009025","0.094625","0.019175","0.011","0.0052","Responder"
"20150318_TIL_093-MC_40_cells_found_normalized_clean2.fcs","0.010025","0.00705","0.0077","0.019175","0.00895","0.007725","0.008575","0.02205","0.011525","0.0269","0.020925","0.00775","0.01115","0.00955","0.015575","0.010675","0.0148","0.008825","0.02315","0.0058","0.0143","0.0059","0.015625","0.004275","0.027025","0.019275","0.0085","0.006575","0.0236","0.006725","0.001725","0.009725","0.000925","0.0235","0.03745","0.00065","0.02","0.01005","0.019075","0.00655","0.00395","0.013125","0.0167","0.03345","0.0363","0.013725","0.049575","0.0143","0.0027","0.031125","0.005375","0.039325","0.019225","0.012225","0.00745","0.013625","0.005225","0.0222","0.0257","0.03105","0.014925","0.01985","0.0056","0.006675","0.011425","0.046275","0.006775","0.02495","0.0084","0.00115","0.07145","0.0191","0.013025","0.0021","0.006225","0.019025","0.009175","0.001525","0.004875","0.053925","0.013275","0.018425","0.039025","0.0266","0.01825","0.0146","0.012375","0.014525","0.017325","0.014825","0.02195","0.00545","0.0286","0.069525","0.02375","0.00345","0.003","Non-Responder"
"20150318_TIL_102-PA_44_cells_found_normalized_clean2.fcs","0.0064","0.006375","0.01335","0.00655","0.003075","0.00995","0.02285","0.007025","0.018125","0.01225","0.01845","0.01055","0.016625","0.01285","0.025825","0.012475","0.04565","0.0212","0.0223","0.008825","0.00095","0.001825","0.027125","0.0049","0.017575","0.021475","0.011325","0.00875","0.042375","0.0135","0.0067","0.007775","0.007475","0.023675","0.017025","0.00295","0.025275","0.0047","0.002625","0.004625","0.006475","0.0167","0.01525","0.008675","0.00515","0.015975","0.060625","0.017825","0.008475","0.001625","0.00785","0.02985","0.01505","0.024025","0.01935","0.0425","0.0078","0.059825","0.0645","0.025825","0.008875","0.025325","0.012375","0.0077","0.030425","0.00725","0.01605","0.0321","0.0038","0.00705","0.08175","0.0268","0.005525","0.007625","0.0022","0.007","9e-04","0.011925","0.003025","0.038875","0.011975","0.0345","0.0295","0.029","0.011575","0.009025","0.02875","0.01635","0.019075","0.03905","0.03655","0.00275","0.021675","0.01465","0.076875","0.0203","0.0074","Non-Responder"
"20150318_TIL_110-RM_41_cells_found_normalized_clean2.fcs","0.013225","0.007","0.0073","0.00825","0.003275","0.0131","0.014225","0.00925","0.019325","0.0201","0.00855","0.0039","0.0094","0.0046","0.028","0.012525","0.018325","0.010125","0.012575","0.00635","0.0107","0.003975","0.015525","0.0086","0.02775","0.01655","0.005225","0.0038","0.01345","0.00325","0.005475","0.0059","0.0056","0.0155","0.02525","0.0016","0.01645","0.00585","0.0162","0.01765","0.005225","0.008125","0.0079","0.01815","0.019525","0.0222","0.032125","0.028875","0.005125","0.0165","0.003975","0.042075","0.012025","0.017125","0.012925","0.02045","0.009","0.034625","0.027","0.013975","0.008725","0.022925","0.02885","0.00885","0.0128","0.02545","0.019725","0.02265","0.002825","0.007675","0.0458","0.020975","0.019825","0.006025","0.011575","0.017525","0.01865","0.007625","0.009075","0.0261","0.0164","0.023925","0.017675","0.0313","0.01135","0.005575","0.019075","0.046825","0.027075","0.023725","0.05485","0.0043","0.0299","0.03995","0.052275","0.023725","0.00575","Responder"
"20150318_TIL_122-PM_50_cells_found_normalized_clean2.fcs","0.015125","0.010075","0.0134","0.0043","0.0021","0.021925","0.011275","0.004625","0.040225","0.003","0.002325","0.001325","0.0179","0.0017","0.05215","0.015575","0.014575","0.04375","0.006925","0.026675","0.0246","0.00645","0.03275","0.001625","0.0038","0.01655","0.020225","0.0103","0.012125","0.0026","0.0383","0.0118","0.004325","0.013125","0.003875","0.002475","0.00255","0.0012","0.022525","0.0012","0.007425","0.004025","0.008325","0.01475","0.01925","0.01875","0.024825","0.0321","0.0036","0.00855","0.00185","0.009525","0.003375","0.019425","0.005975","0.017725","0.002325","0.024825","0.023075","0.0166","0.00555","0.0423","0.015125","0.007925","0.0621","0.025675","0.022675","0.0194","0.001875","0.003325","0.033325","0.015075","0.0197","0.04765","0.009925","0.004375","0.00105","0.0084","0.0018","0.0265","0.01275","0.030675","0.022475","0.022175","0.008625","0.00925","0.01035","0.033275","0.0255","0.013075","0.09125","0.0083","0.0105","0.034525","0.0329","0.012475","0.006825","Non-Responder"
"20150318_TIL_128-RM_42_cells_found_normalized_clean2.fcs","0.0117","0.006475","0.00665","0.008025","0.00365","0.010825","0.00705","0.010325","0.017175","0.0173","0.004725","0.002475","0.009025","0.002875","0.02225","0.009475","0.0064","0.007675","0.01035","0.009125","0.0136","0.01","0.014425","0.007175","0.013225","0.003375","0.007325","0.0042","0.00505","0.0018","0.006575","0.0091","0.008825","0.016975","0.021925","0.0015","0.004075","0.0097","0.0273","0.0042","0.005875","0.00335","0.008925","0.01175","0.029175","0.00945","0.00905","0.049125","0.003075","0.027475","0.004775","0.019525","0.0112","0.025125","0.013525","0.0162","0.00525","0.021225","0.026","0.015225","0.015375","0.017775","0.01035","0.007925","0.0113","0.078","0.05225","0.0239","0.00515","0.005875","0.01505","0.01435","0.01215","0.007375","0.01615","0.01715","0.00555","0.0118","0.01605","0.0335","0.016125","0.0391","0.0297","0.0242","0.021825","0.01075","0.030525","0.0285","0.013725","0.036125","0.105275","0.0069","0.022525","0.052875","0.028875","0.02305","0.013675","Responder"
"20150318_TIL_147-HM_49_cells_found_normalized_clean2.fcs","0.01145","0.00635","0.00205","0.000675","3e-04","0.00865","0.01895","0.00085","0.0109","0.002425","0.000825","0.000325","0.002975","0.000375","0.014575","0.009125","0.033025","0.01165","0.00305","0.002125","0.001075","0.00045","0.00475","0.001925","0.005125","0.02525","0.001175","0.008875","0.018525","0.000325","0.003475","0.005425","0.00065","0.023425","0.002675","1e-04","0.002425","0.000625","0.028125","0.002175","0.001025","0.0014","0.001775","0.002075","0.04795","0.02475","0.033375","0.032325","0.000525","0.0027","0.000275","0.00995","0.00125","0.032175","0.001425","0.0213","0.00095","0.059875","0.05785","0.0246","0.0036","0.0298","0.056525","0.001575","0.016125","0.058675","0.03445","0.0683","0.00795","0.000725","0.0603","0.038325","0.02835","0.003825","0.000675","0.0038","0.002525","0.00075","0.002575","0.00595","0.002375","0.0509","0.061375","0.067725","0.004325","0.017475","0.002525","0.077075","0.035325","0.00285","0.0738","0.0054","0.00995","0.005475","0.104975","0.00245","0.00085","Responder"
"20150318_TIL_161-PA_45_cells_found_normalized_clean2.fcs","0.0034","0.002975","0.007475","0.00275","0.002075","0.005575","0.049225","0.0029","0.013025","0.007","0.003575","0.00265","0.0094","0.003125","0.018525","0.005925","0.019175","0.01595","0.0056","0.008725","0.003875","0.001875","0.017125","0.00265","0.009475","0.00805","0.0081","0.003325","0.01115","0.00205","0.01895","0.003725","0.045725","0.00705","0.012","0.00455","0.020175","0.00345","0.002875","0.00775","0.0232","0.0052","0.004575","0.003625","0.006825","0.0191","0.024675","0.0091","0.00675","0.0047","0.00525","0.0139","0.006875","0.053775","0.0129","0.06565","0.03525","0.078125","0.02935","0.017375","0.004825","0.012675","0.0184","0.0294","0.026975","0.008175","0.01515","0.009525","0.002925","0.035625","0.03575","0.01435","0.009675","0.022825","0.003475","0.00995","0.006425","0.0543","0.0028","0.0114","0.04435","0.0821","0.019325","0.015725","0.01445","0.007875","0.02485","0.022","0.028925","0.033625","0.025225","0.013975","0.0263","0.012425","0.097875","0.109675","0.044275","Non-Responder"
"20150318_TIL_171-GK_47_cells_found_normalized_clean2.fcs","0.0031","0.002925","0.01245","0.00095","3e-04","0.0093","0.0229","0.001","0.022475","0.003375","0.000975","5e-04","0.01645","0.00065","0.02825","0.006725","0.01265","0.04215","0.003025","0.038275","0.001575","0.0016","0.034025","0.00485","0.005325","0.0122","0.053","0.0101","0.0074","0.002175","0.1117","0.0041","0.0162","0.007375","0.004775","0.003675","0.0025","0.001525","0.009575","0.0076","0.00785","0.004275","0.0026","0.003475","0.010075","0.01345","0.01505","0.02235","0.005025","0.002025","0.0025","0.00845","0.005425","0.0207","0.01235","0.0294","0.0056","0.046725","0.016775","0.00945","0.0028","0.0197","0.02775","0.009575","0.068875","0.01275","0.012875","0.010825","0.0015","0.015975","0.0176","0.016625","0.01375","0.17145","0.006975","0.00605","0.004825","0.022025","0.003225","0.006475","0.012175","0.02785","0.010675","0.025625","0.00495","0.0106","0.02515","0.04045","0.01765","0.035325","0.040575","0.0053","0.00705","0.00635","0.060575","0.05025","0.0242","Non-Responder"
